Headlines,I might be too strung out on compliments overdosed on confidence,0.208843097,personal_care_and_beauty 0.02244912698408443,gender_issues 0.02286783822518742,archery 0.07351997589289135,fashion 0.03504086145817351,dieting 0.028464598455789202,strung compliments overdosed
Headlines,Started not to give a fuck and stopped fearing the consequence,0.06295573,news 0.022363819294532253,gender_issues 0.02149994767853869,personal 0.029975120838461187,romance 0.025370629740135348,relationships 0.018403002489887462,consequence stopped fearing
Headlines,Drinking every night because we drink to my accomplishments,0.695739329,school 0.04588949682291622,running 0.052927768039715065,wine 0.05390015714886343,nutrition 0.03233780568330648,beer 0.06993929397529824,drinking accomplishments drink
Headlines,Faded way too long I'm floating in and out of consciousness,0.004662604,drugs 0.033319494909921935,philosophy 0.15783311338723927,poetry 0.022269961937771837,yoga 0.030691734299080998,buddhism 0.033142078611309314,floating consciousness faded
Headlines,And they wanna see me pick back up well where'd I leave it at,0.587094247,gardening 0.02202457744463067,bicycling 0.02053169034716855,nfl 0.02370626633455232,skateboarding 0.020099851258919808,archery 0.024271802698497554,leave wanna pick
Headlines,Tuck my napkin in my shirt cause I'm just mobbin' like that,0.783359468,parenting 0.04324219923877268,running 0.056854940341169745,skateboarding 0.03771336500378386,yoga 0.0542926269282526,fashion 0.06338501803350287,mobbin napkin tuck
Headlines,You know good and well that you don't want a problem like that,0.882347524,gender_issues 0.028451639983180628,personal 0.03307053853033431,romance 0.04973828895252563,relationships 0.0682458216502799,christianity 0.027419005140407533,problem you want
Headlines,You gone make someone around me catch a body like that,0.22094585,fitness 0.0492687219264493,fishing 0.1270605680760614,personal 0.027262914715909355,relationships 0.02787251808261565,dieting 0.036674167505284974,catch gone body
Headlines,Drizzy got the money so Drizzy gonna pay it,0.377374649,economic_discussion 0.045272273334294934,personalfinance 0.3984996394235447,business 0.06188866023412515,poker 0.05306239194693852,boxing 0.020430629374462224,pay drizzy gonna
Headlines,That the real is on the rise fuck them other guys,0.497082204,gender_issues 0.0315657127317816,conspiracy 0.035325581539831445,military 0.0321732875794562,atheism 0.02973658395472682,political_discussion 0.028793262295372973,real rise guys
Headlines,I even gave them a chance to decide,0.49921459,news 0.017824246002307493,religion 0.024960216917148788,wedding 0.02103719353166759,relationships 0.024396241313652225,political_discussion 0.01786220507073536,chance decide gave
Headlines,Yeah I be yelling out money over everything money on my mind,0.206618488,drugs 0.026099772405699443,personalfinance 0.04771211194817658,investment 0.03489336221675125,business 0.025441202692880287,realestate 0.03405919233550244,money mind yelling
Headlines,Then she wanna ask when it got so empty,0.141630948,parenting 0.03390291742615638,tattoo 0.028244765762011795,personal_care_and_beauty 0.024570960396432997,romance 0.040297940042301,surfing 0.027907620513569497,ask got wanna
Headlines,Tell her I apologize it happened over time,0.403512001,tattoo 0.02655770256340004,yoga 0.025079347084191985,personal 0.026710536692255843,romance 0.041923739262004364,relationships 0.1892150084396234,apologize tell happened
Headlines,If they don't get it they'll be over you,0.610521019,news 0.0295311505369315,business 0.03982511511706412,technology 0.04248595345550793,realestate 0.022273442193964935,relationships 0.024265254921279903,ll don you
Headlines,That new shit that you got is overdue,0.623400986,drugs 0.018980680432141094,music 0.01929088382327682,skateboarding 0.020723297249921665,gaming 0.026075896701070304,personal 0.022368264554293204,new shit overdue
Headlines,You better do what you suppose to do,0.430212051,school 0.04180159083852688,jobs 0.027341268921719175,personal 0.03235763710985239,singing 0.021234068981170882,relationships 0.03176435750793791,better you suppose
Headlines,I'm like why I gotta be all that but still I can't deny the fact that it's true,0.69166708,lgbt 0.03209908447900279,sports 0.02511838275328344,gender_issues 0.024156434546819653,nba 0.028320152030741765,christianity 0.0231559683524086,deny true gotta
Headlines,Listen to you expressing all them feelings,0.897151232,gender_issues 0.042847678860251426,poetry 0.04498761865547131,music 0.1036976334282271,personal 0.10178225877599899,relationships 0.12096970981374877,feelings expressing listen
Headlines,I guess it really is just me myself and all my millions,0.429484755,parenting 0.02919421954934387,fitness 0.03401731754644694,personal 0.0382026982517312,buddhism 0.03237718519027326,dieting 0.06801991623214242,guess millions really
Headlines,You gone hype me up and make me catch a body like that,0.098015755,fitness 0.07330263177536367,fishing 0.09915353424181121,personal 0.026799979956005512,romance 0.043502640413016054,dieting 0.03848760209404836,hype catch gone
Headlines,Cause I live for this it isn't just a hobby like that,0.611241043,crafts 0.020006445141223586,astronomy 0.024752279335957854,music 0.02108821533804773,christianity 0.020763719447637375,atheism 0.019632525577281817,hobby live cause
Headlines,When they get my shit and play it I ain't even gotta say it they know,0.475704104,sports 0.04060370414015437,music 0.05814524855621422,gaming 0.06119318954982712,military 0.05057521020921877,nostalgia 0.07577874956207054,gotta ain shit
Find your love,I'm more than just an option refuse to be forgotten,0.517275631,technology 0.03721408641484226,gaming 0.024349339554498438,relationships 0.0220894311935819,poetry 0.0206500586890969,personalfinance 0.036473542155486774,refuse option forgotten
Find your love,I took a chance with my heart and I feel it taking over,0.439541936,pets 0.02854178794390781,relationships 0.0633877242222984,poetry 0.08665116414590043,personal 0.06316852281275083,parenting 0.03492063867730429,heart chance taking
Find your love,I'd better find your lovin' I'd better find your heart.,0.194586173,pets 0.03440507491614948,yoga 0.025086452421035688,relationships 0.02362840045960524,poetry 0.03378570523956232,personal 0.03853541350877827,better heart lovin
Find your love,I bet if I give all my love then nothing's gonna tear us apart,0.828829467,pets 0.01620764439530505,poetry 0.036176373517083145,music 0.01816018490424521,parenting 0.017765636332397892,christianity 0.017524301233380255,tear bet apart
Find your love,I'm more than just a number I doubt you'll find another,0.744967282,math 0.029442347171707607,school 0.025665825883467375,relationships 0.03976654501879784,health 0.02305981121608049,personalfinance 0.03145389847668683,ll doubt number
Find your love,So every single summer I be the one that you remember,0.924510837,school 0.06358719155763673,nostalgia 0.11815024908160994,gaming 0.028840472064524187,personal 0.04356558060884082,fashion 0.030515068003594388,summer single remember
Find your love,It's more than just a mission! you hear but you don't listen,0.796273947,gaming 0.045908871071056734,singing 0.03083797830855574,relationships 0.027652979265739435,music 0.03654930200155751,christianity 0.022707182346056475,hear mission listen
Find your love,You better pay attention and give what you've been missin',0.57210058,school 0.028099058573849353,startups_and_entrepreneurship 0.03193149630938356,jobs 0.03007887514694484,relationships 0.039509833466849435,personal 0.058203308630105824,pay missin attention
Find your love,Too many times I've been wrong I guess being right takes too long,0.027046174,romance 0.01714871224861282,comedy 0.0163456312668817,tennis 0.019955948739239716,swimming 0.01719706699149591,writing 0.017059713124414518,guess takes times
Find your love,I'm done waiting there's nothing left to do but give all I have to you,0.655518711,school 0.026187394738574166,jobs 0.02510364186444577,relationships 0.04154331236951233,poetry 0.03279212223432869,personal 0.032504497572734804,waiting you left
Hotline bling,You used to call me on my cell phone Late night when you need my love,0.899473548,nostalgia 0.0938705306414428,travel 0.04626143045705673,personal 0.07339688388362116,parenting 0.035818185669481147,poetry 0.034850409248699345,cell late phone
Hotline bling,And I know when that hotline bling That can only mean one thing,0.241001099,personalfinance 0.021718073769658307,personal 0.03715540221312116,relationships 0.034238715209487756,writing 0.025345653585047995,gaming 0.02242730493622788,bling hotline mean
Hotline bling,Ever since I left the city You got a reputation for yourself now,0.559604645,jobs 0.035214387414095646,travel 0.09399338133300823,personal 0.03346451150167041,relationships 0.023401364638294193,gaming 0.02178844154393779,city reputation yourself
Hotline bling,Everybody knows and I feel left out Girl you got me down you got me stressed out,0.437083483,dieting 0.057544881532122547,wedding 0.042958179552057135,relationships 0.09452307612880556,romance 0.058259066603549466,school 0.04045997419568743,everybody got stressed
Hotline bling,Cause ever since I left the city you started wearing less and goin' out more,0.146492854,fashion 0.024647765722114055,bicycling 0.031442945662424,travel 0.0538383071662082,skateboarding 0.02471985376504054,running 0.024232195902788294,wearing city goin
Hotline bling,Glasses of champagne out on the dance floor Hangin' with some girls I've never seen before,0.643731713,wine 0.08259791527988529,sailing 0.031391084021158144,fitness 0.031151009931545882,wedding 0.08262573782136236,romance 0.03314062259773949,hangin champagne glasses
Hotline bling,Ever since I left the city you you you,0.641458333,jobs 0.031228942592506578,travel 0.09149537651798303,personal 0.04342423126613328,relationships 0.03357102747061583,gaming 0.02415302077974843,city you left
Hotline bling,You and me we just don't get along,0.075778008,judaism 0.03062474253442528,pets 0.038304481024909465,parenting 0.040831278630354614,relationships 0.037354298380884186,romance 0.03800756063289393,you don just
Hotline bling,You make me feel like I did you wrong,0.264943242,dieting 0.03834913809244217,personal_care_and_beauty 0.03386852397121069,fitness 0.041899518959952774,personal 0.04401867993122943,poetry 0.041391500628720025,feel wrong you
Hotline bling,Going places where you don't belong,0.410945773,bicycling 0.024646418165720087,travel 0.03655774194865273,anthropology 0.01805134471755896,poetry 0.01665180437648041,school 0.019055582610081372,going belong places
Hotline bling,Ever since I left the city you you got exactly what you asked for,0.757186592,jobs 0.04287183043815703,travel 0.08229122087172734,realestate 0.03200182295449274,personal 0.03391648203577863,relationships 0.02656723210189352,city you asked
Hotline bling,Running out of pages in your passport,0.147243202,travel 0.06804571490134961,startups_and_entrepreneurship 0.029264948391738464,books 0.04849067373192085,writing 0.05367899793602939,running 0.08741699143854759,running pages passport
Hotline bling,Hanging with some girls I've never seen before,0.741371572,gardening 0.027482797798591176,sailing 0.027238380559339727,fitness 0.02583339043080965,gender_issues 0.03476280063620566,romance 0.05567551178706126,seen girls hanging
Hotline bling,You used to call me on my cell phone,0.[phone],personalfinance 0.03308477553646181,personal_care_and_beauty 0.03726266775567534,nostalgia 0.09000247445249561,technology 0.04137551758632238,personal 0.058799325659585185,cell phone used
Hotline bling,Late night when you need my love,0.880791306,television 0.04856915072379492,travel 0.02566138247067214,parenting 0.037527896818254386,relationships 0.029028049769541004,poetry 0.08030806033346743,late love night
Hotline bling,Call me on my cell phone,0.[phone],personalfinance 0.03752533549705031,nostalgia 0.03187637681437746,technology 0.047416323070018404,personal 0.0523001531405534,golf 0.0338849125874499,cell phone
Hotline bling,Late night when you need my love,0.880791306,television 0.04856915072379492,travel 0.02566138247067214,parenting 0.037527896818254386,relationships 0.029028049769541004,poetry 0.08030806033346743,late love night
Hotline bling,These days all I do is wonder if you bendin' over backwards for someone else wonder if you're rollin' up a backwoods for someone else,0.489367157,jobs 0.031567643550961935,psychology 0.022574921833484116,electronics 0.02360474220153906,health 0.020679076678353333,programming 0.024473557780731892,backwoods bendin wonder
Hotline bling,Doing things I taught you gettin' nasty for someone else ,0.531722367,jobs 0.033983870475977486,startups_and_entrepreneurship 0.03198042922412603,singing 0.028209781199594712,relationships 0.02813149210928711,medicine 0.026108867974339634,nasty gettin taught
Hotline bling,You don't need no one else you don't need nobody else,0.79457736,individualist_politics 0.031381670384941496,personal 0.02892324949832069,relationships 0.03759916974784837,school 0.0387904490210691,programming 0.02958399392124039,need you don
Hotline bling,Why you never alone why you always touching road,0.569504738,bicycling 0.042457375417422984,personal 0.04053071167809514,relationships 0.038012732474339374,romance 0.022593004038296467,comics 0.024260211944288526,you touching road
Hotline bling,Used to always stay at home be a good girl you was in a zone,0.86280638,dieting 0.03933228684574013,gardening 0.12254800631107143,gender_issues 0.04443519720900251,parenting 0.03558651168698815,relationships 0.046464117153209035,girl zone stay
Hotline bling,You should just be yourself right now you're someone else,0.708295584,dieting 0.02598798443422046,jobs 0.032111431603974235,personal 0.0669957710108042,relationships 0.17766374870493795,school 0.0721430909382742,you right yourself
Know yourself,Runnin' through the 6 with my woes countin' money you know how it goes,0.540724874,business 0.02341991462237837,startups_and_entrepreneurship 0.024794982721268292,relationships 0.02206619813880999,investment 0.04578716665939987,personalfinance 0.05692342962732428,runnin countin woes
Know yourself,Pray the real live forever man pray the fakes get exposed,0.327149063,christianity 0.19914374870363935,islam 0.06306419477784028,atheism 0.04058056530832287,religion 0.022303673592065733,judaism 0.017824423015993685,pray fakes exposed
Know yourself,I want that Ferrari then I swerve I want that Bugatti just to hurt,0.163844585,wrestling 0.01218504121703116,relationships 0.010518767503963017,general_food 0.0106410803055999,cars 0.5566602603160954,romance 0.009029895275202714,swerve ferrari bugatti
Know yourself,I ain't rockin' my jewelry that's on purpose,0.068197154,crafts 0.053303178463595266,fashion 0.04643644725910967,wedding 0.017838870537338673,personal_care_and_beauty 0.01981310892597043,nba 0.014275359260363626,rockin ain jewelry
Know yourself,Niggas want my spot and don't deserve it,0.058031499,skateboarding 0.0279055934963299,surfing 0.027254731852430162,archery 0.03177979775635289,relationships 0.03223965517829538,romance 0.028886816046529908,deserve spot niggas
Know yourself,I don't like how serious they take themselves,0.16557543,gender_issues 0.023921318241496594,comedy 0.02115919058580635,left_politics 0.020712193447724382,religion 0.024013465931237023,individualist_politics 0.023666565796917425,don like
Know yourself,I've always been me I guess I know myself,0.555512786,fitness 0.030488971464134762,dieting 0.03835664808250254,personal 0.023616952904950764,psychology 0.023430164649651277,romance 0.022943043371263825,guess ve know
Know yourself,Shakiness man I don't have no time for that,0.296252638,skateboarding 0.04240781786630608,fitness 0.022770522559766675,weight_training 0.022025060164667893,dieting 0.024113758755575598,personal 0.020053766726922044,shakiness man time
Know yourself,My city too turned up I'll take the fine for that,0.426970214,travel 0.019527431036418144,bicycling 0.05699691473326092,technology 0.021447886777439338,nfl 0.03895290850467132,personalfinance 0.01985255143350634,city turned fine
Know yourself,Then Kanye dropped it was polos and backpacks,0.457429767,fashion 0.05008952676437719,music 0.032893822849439126,hunting 0.01883798839554842,anime 0.018251047529810244,entertainment_news 0.02035607930822857,kanye polos backpacks
Know yourself,Man that's when Ethan was pushin' a Subaru hatchback,0.804555416,skateboarding 0.01590493251922763,surfing 0.015794475632260732,film 0.018767236247302126,cars 0.20395149943191623,romance 0.01501066479258644,ethan hatchback pushin
Know yourself,Don't fuck with them niggas they too irrational whoa,0.053998645,news 0.02777545558400934,comedy 0.025334423120683392,music 0.023756314355864127,religion 0.02134715990295346,military 0.024593054843496588,niggas whoa irrational
Know yourself,Reps up is in here got P Reign and Chubby and TJ and Winnie and whoa,0.825273514,fitness 0.05738613794474901,weight_training 0.05810440698469158,dieting 0.019408553451716624,conspiracy 0.01649031274826387,wine 0.018105888197152125,winnie chubby tj
Know yourself,I might declare it a holiday as soon as Baka get back on the road,0.614681959,travel 0.036936557505095856,running 0.03820424619811972,dieting 0.026475118694005075,bicycling 0.07738838867670804,personal 0.03148637544796265,holiday declare baka
Know yourself,My nigga Jibba he whip it I ride in the passenger,0.937152207,skateboarding 0.019047778228918608,surfing 0.03675672172929115,aviation 0.06720591382693453,bicycling 0.3391689679651885,cars 0.06293106254121679,jibba nigga passenger
Know yourself,I'm way up I stay up I'm two up I'm three up,0.057943657,ultimate 0.020666747079107883,fitness 0.020621610459463216,climbing 0.03427959474662158,parenting 0.028395390280021957,nba 0.02096531280404667,way stay
Know yourself,I had to get back to you whoa,0.250371635,running 0.03922471359162721,dieting 0.07571765738356057,personal 0.02525805796905202,relationships 0.03151772357113637,pets 0.027663351020592596,you whoa
Know yourself,I'm turnin' into a nigga that thinks about money and women,0.421520472,gender_issues 0.037286363115190096,conspiracy 0.028332339416456766,relationships 0.025411648166910154,psychology 0.02817527575823665,personalfinance 0.05372554288309697,turnin nigga thinks
Know yourself,Like 24/7 that's where my life took me,0.783900142,travel 0.035594045986200036,golf 0.019276445159807074,drugs 0.01754396993492313,personal 0.036638801636335996,comics 0.017518707022617958,24 life took
Know yourself,That's just how shit happened to go,0.1534293,travel 0.020022261262041572,drugs 0.019834787947399617,personal 0.04778065988674969,comics 0.020226563239412416,military 0.028953576356449708,shit just happened
From time,What's up? Been a minute since we kicked it You've been caught up with them bitches,0.443678647,fishing 0.027391293052572437,school 0.030877854117721457,relationships 0.04783894587991047,personal 0.021758928773726125,wedding 0.020535902457861265,caught bitches kicked
From time,I don't get it you're a star love You shouldn't have to deal with that I'll never make you feel like that,0.106303737,dieting 0.027657999426854894,relationships 0.12625700897986367,personal 0.10853220803664844,gender_issues 0.051174478194730075,romance 0.04307455402784527,you star shouldn
From time,I needed to hear that shit I hate when you're submissive Passive aggressive when we're texting I feel the distance,0.546844423,fitness 0.02156755515715405,relationships 0.10267601858809702,personal 0.028793580381336076,romance 0.13298106978900587,running 0.06657028261088045,passive submissive texting
From time,I look around the peers that surround me these niggas tripping ,0.754695654,nostalgia 0.02300844535258598,fashion 0.018679758167257254,architecture 0.016652110497434182,drugs 0.12544061041479862,psychology 0.021617558586244083,peers surround niggas
From time,I like when money makes a difference but don't make you different I want to get back to when I was that kid in the basement,0.532408357,diy 0.04879278492792514,personal 0.037016687431905816,romance 0.025396760417766475,personalfinance 0.030723156438357324,psychology 0.025940356954145045,basement difference kid
From time,I want to take it deeper than money pussy vacation And influence a generation that's lacking in patience ,0.519217253,economic_discussion 0.03114556114835861,left_politics 0.022411291716931334,jobs 0.03655568576426954,philosophy 0.028538049737895782,education 0.0278998176699019,patience vacation lacking
From time,I've been dealing with my dad speaking a lack of patience Just me and my old man getting back to basics,0.667360723,parenting 0.051446047576900744,relationships 0.07042893520051129,personal 0.14904053091749145,gender_issues 0.031318901658524294,running 0.03504262941782276,patience basics dealing
